,CCX_1,CCY_1,CCX_2,CCY_2,Species,Island,sex
0,-1.1862523195431984,-1.4087950607152846,-0.010367009067935444,0.6828661700960541,Adelie,Torgersen,MALE
1,-0.709572623413559,-1.0538567066687772,-0.45603579847474907,0.4298785091860768,Adelie,Torgersen,FEMALE
2,-0.7907319386290411,-0.39355019749814435,-0.1308094267431843,-0.8396198775246303,Adelie,Torgersen,FEMALE
3,-1.7186634045028248,-0.5428877950778759,-0.07362316135373558,-0.4585708579168823,Adelie,Torgersen,FEMALE
4,-1.7722945664973293,-0.7635477114651419,0.736247994319357,-0.014203671797877139,Adelie,Torgersen,MALE
5,-0.923497168674932,-1.4046119607373708,-0.3768057779098556,0.5238582409802831,Adelie,Torgersen,FEMALE
6,-1.4631090882159705,-0.44123753724636267,0.34393168089844295,0.9730705143951598,Adelie,Torgersen,MALE
7,-0.5486041577586597,-1.3190671020049285,-0.18575928955699064,-0.08008688452459618,Adelie,Torgersen,FEMALE
8,-2.0649781487803773,-0.6972451126311038,0.8793731829177818,0.11328767662979093,Adelie,Torgersen,MALE
9,-2.596714151351973,-0.21806776087234822,0.3557524044415384,0.43329857080669193,Adelie,Torgersen,MALE
10,-1.247834378178536,-1.1218325454939804,-0.6560275920473366,0.365990332404717,Adelie,Torgersen,FEMALE
11,-1.3396449195869753,-0.4002431574628066,0.05512554579350586,-0.5852071909393965,Adelie,Torgersen,FEMALE
12,-1.3533715063617697,-0.2927365596622139,1.1627481417912593,0.6238230806105659,Adelie,Torgersen,MALE
13,-1.752042227529153,-1.1806055643677735,-0.6950035865820532,-0.04771528843133881,Adelie,Torgersen,FEMALE
14,-1.1184445600728012,-0.4966640761378245,1.8917918900715507,0.4321585502664868,Adelie,Torgersen,MALE
15,-1.2402585125674135,-1.8963386124298682,-0.3202585282681391,0.680871134150695,Adelie,Biscoe,FEMALE
16,-1.3836749688062617,-1.4750976595493224,-0.1803281133255328,0.5553748216683858,Adelie,Biscoe,MALE
17,-1.799147637330275,-0.8398897502461731,-0.20876141581261518,0.23992400965230526,Adelie,Biscoe,FEMALE
18,-1.1191946221322222,-1.1301987454498084,-0.34773345967504193,0.684006190636259,Adelie,Biscoe,MALE
19,-0.7436265288279188,-1.4817906195139847,-0.6170515975126222,0.8097875082536194,Adelie,Biscoe,MALE
20,-1.7867712153315436,-0.9825343878612424,-0.3956547594294834,0.3665603426748196,Adelie,Biscoe,FEMALE
21,-0.9423993428670447,-1.259457463135553,0.13371655061066806,0.30181715048830593,Adelie,Biscoe,MALE
22,-0.7301999934114449,-0.9624555079672558,-0.1445468924466363,-0.3966777170808817,Adelie,Biscoe,FEMALE
23,-1.3231430235886676,-2.030617050089109,-0.19406557902898436,0.4894916089416667,Adelie,Biscoe,FEMALE
24,-1.0534870894973074,-1.4868103394874814,0.23562934209873582,1.0005970231925447,Adelie,Biscoe,MALE
25,-0.4832716561534555,-1.6060296172262327,-0.7221591626565093,0.23678895316674098,Adelie,Dream,FEMALE
